1188	44	a	est ce dangereux de prendre un demi deroxat par jour et d�buter une grossesse?
72	28	a	je suis sous deroxat et je souffre de secheresse oculaire. est ce courant ?
5065	23	a	qulequ'un pourrait il me dire si l'advilcaps 400 est efficace rapidement ?
817	28	a	seroquel disparition du sang??
228	5	a	est-ce que le cialis generique a la meme composition que le cialis original ?
5606	41	a	depakote : passage placenta ?
3436	42	a	Combien de mg/jour de temesta dois-je prendre ?
4330	34	a	question sur m�dicaments efexor + dafalgan
5058	31	a	m�doc pour diarrh�e aig�e: smecta?
7025	44	a	est ce qu'on peut utiliser pour b�b� la cr�me dexeryl?
1984	31	a	Quelle est l'utilisation premi�re de la Prednisone ?
4397	34	a	Fucus interragit il avec la pilule contraceptive ?
4037	43	a	peux t-on injecter du syntocinon a une personne qui fait une hemoragie ?
6130	28	a	un st�rilet mirena peut-il influencer sur le taux de sucre dans le sang?
5709	35	a	Comment donner � des enfants autistes du Circadin ?
7101	28	a	je suis sur curacn�, es ce que les poils vont devenir plus abondant ?
3105	28	a	je prends la pilule jasmine, et depuis avoir commenc� la pilule j'ai de cellulite. est ce � cause de la pilule?
7273	22	a	celest�ne - info
7591	28	a	j'ai fait le vaccin revaxis anti polio t�tanos etc et j'ai tres mal au bras (la ou on m'a fait la piqure). est ce normal??
4096	38	a	Une pr�paratrice souhaite savoir s'il faut prendre le Gaviscon solution buvable en sachet avant ou apr�s les repas ?
2766	29	a	peut-on trouver le vaccin tp ou dtp en italie?
1644	22	a	connaissez-vous la d�pamide ?
195	48	a	Est-ce que je risque de tomber enceinte avec carlin 20 ?
4486	38	a	Quand dois je prendre laroxyl?
6636	44	a	peut on prendre une g�lule de beagyne pendant la grossesse?
264	39	a	mon medecin m'a prescrit du xanax 0,50 et du stilnox. cependant j'ai l'impression que le stilnox (generique) commence a ne plus me faire effet. faudrait t'il que je lui demande plutot de l'imovane et quels sont les effets secondaires?
5217	32	a	J'ai une patiente sous Tamoxif�ne qui a �norm�ment de crampes (effets ind�sirables fr�quents). Quelqu'un a-t-il eu des retours sur un produit soulageant bien ces crampes ? Elle a d�j� essay� Decramp et Magn�sium/B6 classique qui n'ont pas �t� r�volutionnaires.
6165	48	a	Je voudrais savoir si la prise de duphaston pendant plusieurs ann�es peut avoir des influences sur la sant� ?
283	11	a	J'ai de l'eczema suite � la prise d'extranaze, que dois-je faire ?
4194	28	a	glucophage, quels sont les effets secondaire?
532	28	a	mon grand pere s'est fait vaccine contre la grippe il y a 15 jours et depuis c'est la cata.. tremblements poussees de fievre etc et les medecins ne savent pas ce qu'il a. c'est un effet secondaire de ce vaccin ?
3121	34	a	combien de temps les effets des anti inflamatoires sont ils actifs sur un st�rilet cuivre?
4596	28	a	votre avis sur la pillule cerazette? effets secondaires,
967	44	a	ginkor fort pendant la grossesse ?
5887	27	a	je me suis fais poser un diu cuivre mi mars. a ce jour, je n'ai toujours pas de cycle r�gulier. au bout de combien de temps vos cycles sont ils devenus r�guliers ?
5670	11	a	Quelle solution pour la baisse de libido sous cyprot�rone ?
5599	48	a	vaccin du col de l'ut�rus, en ayant d�j� fait l'amour.. y a t-il des risques?
6565	10	a	je prends evepar depuis 3 jours mais mon m�decin m'a dit de reprendre une plaquette de triaf�mi et d'arreter evepar. je reprends donc le 3eme comprim� de triaf�mi ce soir. cela se fait-il?
2440	23	a	st�diril : sommes nous prot�g�es d�s le premier jour ?
5179	28	a	Possibilit� d'atteinte h�patique si utilisation meteospasmyl ?
6166	14	a	j'ai lu la notice de trinordyol et je ne sais pas pourquoi il y a 3couleurs diff�rentes si quelqun peut m'�clairer
7457	34	a	anafranil en plus d'un autre antid�presseur?
5667	0	a	je voudrais savoir si vous connaissez un creme qui est pareil ou presque au diprosept de celle-ci mais sans ordonnance?
1375	0	a	je suis sous levothyrox 25 mug depuis 6 mois, je constate des acc�l�rations cardiaques, y a t-il d'autres m�dicaments dont je pourrai parler � mon m�decin traitant ?
6800	22	a	Qu'est ce que le symbicort 400 ?
6835	38	a	Est-il pr�f�rable de prendre Deroxat le matin ou le soir ?
5456	0	a	Quelle est l�alternative th�rapeutique � la rupture d�edex?
1524	28	a	comme diane 35 est une pilule fortement dos�e, je voudrais savoir si ce sympt�me (douleur bas du ventre) est normal ?
7014	30	a	Depakote existe-t-il en gelules ?
5078	8	a	La levure de bi�re est elle en libre service ?
1269	44	a	est ce que les bains de bouche alodont a un risque pour le b�b�?
3986	28	a	je prend la pillule c�razette et j'ai des saignements depuis 1 semaine. comment est ce possible avec l'organisme de la femme?
5400	34	a	Apr�s avoir pris ma pilule, combien de temps dois-je attendre si je veux genre prendre un doliprane ?
4854	48	a	j'ai decide d'enchainer mes deux plaquettes pour �viter d'avoir mes r�gles la semaine prochaine. je prends une pilule monophasique (ludeal ge) et je voudrais savoir si des risques de grossesse existent?
3970	32	a	est ce que ghb traite l'anxi�t� et la depression ?
2619	28	a	prise de panique, angoisse, palpitations, tremblement : est ce l effet du zoloft ??
2780	35	a	�a m'arrive de conseiller des huiles essentielles dans une cuill�re de sirop pour la toux par exemple, est-ce possible avec un sirop hom�opathique ?
7547	28	a	allergie au collyre chibo cadron ?
6409	22	a	Qu'est-ce que l'hypnovel ?
61	37	a	abilify? sur quoi agit il? sur quels recepteurs?
5441	44	a	Est-ce que les prescriptions de m�latonine pour des enfants de 3/4 ans sont courantes?
2779	21	a	je prend melodia, mon premier cycle de r�gle a �t� de 10 jours apr�s l'arr�t de ma pilulle. est-ce normal?
62	42	a	effexor 75 + 2 x 100 mg surmontil par jour .qu'en pensez-vous ?
1973	11	a	mon fils s'est fait vaccin� hier. c'est rouge et gonfl� maintenant.que dois je faire?
4709	39	a	savez vous si le lamictal oro-dispercible, aussi appel� lamotrigine, fait t'il prendre du poids ? et le tercian en gouttes ? et le risperdal oro-dispercible ?
6851	42	a	il y a 11 mois environ,mon doc. m'a arr�t� pour d�pression pendant 2mois1/2(c'est moi qui a voulu reprendre le travail)auparavant,j'�tais sous stablon et urbanyl 5,qui ne m'avaient pas fait prendre de poids;au moment de l'arr�t le doc.m'a mis sous anafranil inj.,laroxyl gttes et seresta 50;puis idem,mais anafranil 75 cpr + psy. � consulter.en mai ma psy. m'a mis sous cymbalta(le reste �tait arr�t�),je n'ai pas vu d'effets(perte de poids)donc mon doc.m'a redonn� stablon,sans succ�s!en septembre,il m'a donn� effexor 75 1/jour)et depuis 15 jours j'ai baiss� � 37,5 1/jour et depuis 2 jours 1 soir sur 2,car j'en ai marre de la prise de poids et d'avaler des m�docs!donc voil�!quand pensez-vous?je vois toujours ma psy et je me sens zen.j'ai 48ans
2432	48	a	j'ai achet� pr�venar et infanrix pour ma fille 5 mois, ces vaccins ont �t� inject�s 3 jours apr�s leur achat et quand je suis revenu du docteur, j'ai vu que mon frigo affichait 10 degr�s, donc trop �lev�, quel sont les risque encouru? est ce tres dangereux pour ma fille
4662	31	a	sp�ciafoldine  dans quel but cela est prescrit ?
6241	22	a	Qu'est-ce que l'imeth 10mg ?
2111	32	a	existe t'il svp des solutions pour retrouver une libido normale malgr� la prise d'antid�presseurs et d'anxiolytiquess?
5538	28	a	"je prends jasmine depuis 2 ans. mais, ces derniers mois j'ai remarqu� que pendant mes regles je perdais aussi ""autre choses"". avez-vous aussi des pertes simulaires sous pillule?? et c'est quoi si vous le savez?"
7380	28	a	abilify fait grossir??
5147	32	a	Traitement possible coliques nourrisson ?
7438	5	a	cycl�ane 20 a la m�me composition que lut�ran ?
5622	28	a	est-ce-que tolexine ralenti la croissance ?
2085	31	a	pourquoi du xanax ?
3888	45	a	generique de deroxat  question?
3617	12	a	bonsoir, je prend la pilule trinordiol et aujourd'hui j'ai finis ma plaquette avec un jour d'avance (jeudi donc au lieu de vendredi). je me suis rendue compte que hier j'ai pris par inadvertence deux fois ma pilule en deux heures de temps. je suis donc un peu perdue: que faire pour mon jour qui me manque? comment reprendre normalement ma nouvelle plaquette? cel� va-t-il d�caler mon cycle? je vous remercie d'avance pour vos r�ponses car c'est la premi�re fois que je me retrouve dans cette situation et je ne sais pas trop quoi faire.  �elfa�
2176	31	a	le duphaston �a sert � koi ?
4405	44	a	Quels infos concernant deroxat pendant la grossesse ?
657	28	a	j'ai une amie qui a pris duphaston pendant 10jrs et l� elle a arr�t� depuis 10jrs et elle n'a tjrs pas ses regles.. est ce normal?
4761	37	a	M�canisme du theralene?
2356	44	a	oligosol mangan�se cuivre chez enfant de 3ans?
4532	28	a	mon m�decin m'a prescrit un g�nerique (fluoxetine eg)depuis quelques semaines, et j'ai maintenant des brul�res d'estomac intenses qui remontent jusqu'� l'oesophage apr�s chaque prise du m�dicament. quelqu'un a-t-il d�j� eu la m�me exp�rience?
2839	38	a	seropram contre fatigue : prise le matin ou soir?
2672	33	a	J'ai pris de l'alcool jeudi soir et je fais mon vaccin gardasil samedi matin est-ce compatible ?
4552	28	a	reaction vaccin tetanos ou tetanos ??
569	28	a	domp�ridone, effet secondaire dangereux ?
7604	48	a	j'ai mis un ovule de lomexin 600 prescrit par mon m�decin. je ne savais pas encore que j'�tais enceinte.y a-t-il un risque pour mon b�b� ?
5460	32	a	je souffre et je fais souffrir mon entourage. je casse tout. je d�prime et mes proches s'en tracasse. est-ce qu'il est existe des m�dicaments pouvant m'aider?
2297	31	a	est ce que le str�sam traite les douleurs thoraciques ?
4932	42	a	A quelle dose commencer l'insuline TOUJEO ?
6723	28	a	Quels sont les effets nocifs des g�lules de ginseng ?
2927	16	a	peut on conserver le zinc une fois la capsule ouverte ?
6763	28	a	quels sont les effets du floxyfral?
1913	44	a	je suis en retard de 6 mois pour mon rappel dt polio. j'essaie d'avoir un b�b�. si je vais faire mon vaccin, je serais oblig� de faire attention pendant quelques mois pour un b�b� ou bien je pourrais continuer mes essais tranquilement sans me poser de question ?
894	48	a	elle a oublie la deuxieme pilule dimanche. du coup elle en a pris 2 d'un coup lundi soir. y a t-il un risque, sachant qu'on a fait un calin sans protection dimanche aprem et hier soir (mardi)??
1878	43	a	messieurs, qui �tes sous traitement humira , votre �pouse, compagne, s'est elle retrouv�e enceinte pendant que vous prenez ce m�me traitement, comment cela se passe t-il ?
1593	28	a	Prise de poids avec anafranil, est-ce normal ?
951	21	a	zoloft (sertraline) : sevrage difficile ?
2337	28	a	escitalopram ( sipralexa) fait il grossir?
1486	42	a	Quel est la posologie du seresta ?
6588	42	a	quelle dose du prozac avez vous commen�er � voir les effets b�n�fiques?
1954	44	a	helicobact�re pilori et grossesse ?
5102	8	a	La m�latonine est-elle en vente libre ?
2474	28	a	est ce que temgesic entraine un probl�me sur l'erection?
1460	44	a	Lyrica est il contre-indiqu� en cas de grossesse ?
4140	14	a	j vx faire un test de detection de grossesse baby-check-1 � des �veda.lab france � et il est vendu sans notice ,,et je vx savoir combien de gouttes j dois mettre,, est ce qu il y a qq 1 qui a dejas utilis� ou bien qui sais qq chose ??
7402	25	a	effexor 50 mg dosage ?
5416	38	a	Faut-il prendre seropram le matin ?
4738	0	a	bonjour, j' aimerais arr�ter de prendre du bromazepam ( anxiolitique) pour m'endormir, car je souhaiterais avoir un enfant. quel m�dicament puis-je prendre en substitution sans risque pour le b�b� ? j'ai essay� plusieurs fois d'arr�ter sans succ�s. j'attends avec impatience une r�ponse. d'avance merci.
5595	34	a	je voulais savoir si on pouvais prendre du dafalgan coedin� avec de l'ibuprof�ne ?
2371	13	a	je suis sous adepal depuis bientot 1 ans. seulement jai oubli� ma pillule pendant 3 jours (les 3 derniers jours de ma plaquette). jai donc pass� ma semaine de pause mais hier jai eu des rapports sexuels, alors que je ne recommenc� ma pillule que aujourd'hui. ne devrais pas all� chercher une pillule du lendemain ??
6192	31	a	d�pression s�v�re et prozac?
5635	44	a	"bonjour, � � � � � � � � � � � � � � � � � � � � � � � �  a la suite d'une consultation avec un g�rontologue, celui-ci a d�cid� d'administrer du seropram � mon p�re..  h. 87 ans, sympt�mes psychologiques :  pertes de m�moire, pb de concentration.  : � maladies cardiaques - sujet sous  ; � angoisse de manquer de nourriture,  ; � maladie de charcot-marie (vertiges, bcp de mal � marcher)** � pb d'�quilibre,  , perte de m�moire ; � apn�e du sommeil - assistance respiratoire la nuit �  , m�me si la consommation est ""r�gul�e""�� � rhinites chroniques, etc. � ma question est assez simple :  etant donn� les effets secondaires du seropram sur la fluidit� sanguine, les intol�rances digestives, possibilit� de vertiges, troubles de l'humeur ; je vous remercie d'avance pour vos conseils et vous souhaite une bonne journ�e ! abigail � � � � � � � � � � � � � � � � � � � �  ps : ** cette maladie �volutive fait que cet ancien sportif se trouve confin� chez lui .. fini les petites balades dans la campagne.. pps : �� il y a eu une interruption de la consommation pendant quelques jours, suivie d'une rechute. nb : il m'avait t�l�phon� pour se plaindre de dormir 14 h par jour, j'ai sugg�r� de supprimer l'alcool plut�t que de prendre encore ceci-cela. message �dit� par abigail22 le 22/04/2009ʈ�05:23:55"
7553	42	a	quelle est la dose maximale de vitamine c pour grosse carence ?
6279	8	a	Que faire vous en cas de prescription de seroplex + tercian et que le m�decin maintient sa prescription, faut-il d�livrer ?
5468	28	a	lexomil . crampes , br�lures ?
2046	37	a	le parac�tamol n'�atit pas un anti inflammatoire mais un antalgique : il bloquerait l'influx nerveux douloureux dans le cerveau.  est ce quelqu'un saurait comment il bloque cet influx??
791	28	a	Y a t-il des modifications des param�tres biologiques apr�s la modification des bo�tes du l�vothyrox ?
1185	31	a	effets de seropram?
6374	44	a	la notice interdit formellement voltarene emulgel a partir du 6eme mois de grossesse, en expliquant qu'une seule prise peut avoir des consequences tres grave sur le bb. Est-ce contre-indiqu�?
7485	22	a	Qu'est ce que l'abilify 2,5 mg ?
6863	5	a	Une patiente allergique au talc souhaite savoir si l'Atorvastatine Biogaran 40mg en contient ?
927	44	a	vaccins dtp, h�patire b possible pdt grossesse?
2661	28	a	bonjour, peut-ont �tre d�pendant au xanax 25mg 4x/j? merci de me r�pondre
3096	44	a	on m'a prescrit du lithium en oligo element et je suis enceinte de 6 mois j'ai lu que ce n'etait pas bon pour les femmes enceinte quelqu'un en a pris deja et quel effet sur le b�b�?
