ID;question;intention
4810;normalement, je devrais prendre diane 35 jeudi apr�s l'arr�t des 7 jours normaux. (j'ai mes r�gles en ce moment). mais j'ai lu sur la notice qu'il fallait encha�ner ..  que me conseillez-vous svp ?;14
4811;quels dosages de Lantus ?;27
4812;grossesse et creme contre acne/ danger?;44
4813;est ce que magnesia phosphorica peut traiter regles tr�s douleureuses?;31
4814;Le subutex est-il dangereux pendant la grossesse ?;44
4815;dui cuivre retirer cons�quence ?;21
4816;nuvaring et j'ai mes regles ?;28
4817;je prends effexor 37.5mg depuis quelques ann�es (3 ou 4ans). et j'ai remarqu� que depuis j'ai perdu �norm�ment de cheveux sur le dessus du crane avec d�mangeaison sur la parti justement dont les cheveux tombent. y'a t'il des personnes qui ont justement le m�me probl�me avec cet ad ?;28
4818;Pourquoi utiliser l'huile de bourrache ?;31
4819;En pr�ventif quel est le dosage de Malarone chez l'enfant?;42
4820;je voudrais savoir si le noctran fait grossir ?;28
4821;j'ai pris un comprim� de stillnox et ce matin j'ai envie de vomir, je tremblotte, j'ai du mal � me tenir debout. que dois je faire?;11
4822;mianserine peut- elle provoquer neutrop�nie ou agranulocytose;28
4823;Les sueurs nocturnes sont elles un cons�quence de deroxat ?;28
4824;Quel est le mode d'action du Rivotril?;37
4825;Puis-je substituer le nozinan ?;50
4826;je prends cycl�ane 20 depuis 6 ans maintenant sans aucun soucis mais depuis 3/4 ans, je n'ai que rarement mes r�gles , y a t-il un risque de grossesse?;48
4827;zyprexa 10 mg  + tranxene 10 mg : somnolence ?;34
4828;utilisation de l'augmentin : incidence avec les r�gles ?;28
4829;d�sir de grossesse et dectancyl?;44
4830;str�sam peut traiter les douleurs thoraciques ?;31
4831;j'ai arr�t� androcur et provames depuis 1 mois et j'ai mes r�gles depuis 3 semaines. pr�cision pas de r�gles pendant 2 mois du traitement. avez vous a eu ce souci aussi ?;28
4832;bonjour, cela faisait quelques mois que je n'�tais plus sous contraceptif et j'avais l'habitude d'avoir des r�gles plut�t abondantes. je revois ma gyn�co qui me prescrit carlin. elle me dit de le prendre au 1er jour de mes r�gles. j'attendais mes r�gles pour un week-end. rien (mais je ne suis pas r�guli�re). le lundi, 1er saignements : alors je prends mon 1er carlin. c'�tait au d�but de cette semaine. depuis, ben en fait je m'attendais � avoir mes r�gles comme d'hab, plut�t abondante, et en fait � part le lundi, depuis, je n'ai plus de r�gles. est -il possible que carlin est arret� mes r�gles? ou fortement r�duit? et si je me suis tromp�e sur la date de mes r�gles et qu'elles vont arriver + tard, comment je fais avec la pilule, je continue qd m�me et tout rentrera ds l'ordre au cycle suivant??  je sais pas si je dois appeler ma gyn�co pour �a.. merci de me faire part de votre exp�rience. lalybelle;37
4833;j'ai arr�t� deroxat sur demande du psy et j'ai r�duit lexomil puis j'ai  d'arr�t�r le sulpidal. les symptomes de l'angoisse se sont install�s. je voudrais savoir est ce que c'est normal tout �a en p�riode de sevrage ou je dois faire d'aures examans;21
4834;bjs jai fai retirer mon steril� cuivre il y a 1 semaine a la suite dun dereglemen complet (1 moi de regle !!) je me demande si je v vite tomber encinte?? depui de jour g mal nivo d ovaire sa sinifi koi??;23
4835;d�pakine: mieux l'arr�ter durant la grossesse?;44
4836;sport�nine qui connait ?;22
4837;Peut-on prescrire de la Rasagiline chez un patient sous Fluox�tine?;34
4838;je prends de la morphine et de l'immovan 7,5mg je n'arrete pas de me gratter, je n'ai pas de rougeur, mais une d�mengeaison pas possible, de la pointe des cheveux aux ongles des pieds, effets ind�sirables?;28
4839;prise de poids sous citalopram ?;28
4840;champix peut arr�ter de fumer?;31
4841;seropram sommeil et reveil difficile, est-ce normal ?;28
4842;si vous prenez minesse, pouvez vous me dire si vous avez des effets secondaires ?;28
4843;peut on prendre du brexin pendant 2 mois ??;42
4844;vaccin h�patite a?;32
4845;Comment remplacer l'Insuline LANTUS par TOUJEO ?;10
4846;apres mon accouchement, j'utilise  la pilule  microval et j'allaite. les saignements furent l�gers. mais depuis le 14/01 cela � augmenter . je voudrais savoir si c'est normal?;28
4847;je prend la pilule varnoline, et je la prend � 22h hier vers 1h30 du matin j'ai �t� prise de vomissements ! j'ai lu qu'il fallait prendre un autre comprim� mais �a va tout d�caler ??;14
4848;Qu'est ce qu'une teinture m�re ?;22
4849;pilule leeloo g� : est-ce un g�n�rique ??;22
4850;dosage clomid ?;42
4851;granudoxy ge, effets secondaires ??;28
4852;il y a t'il risque d'accoutumance avec temesta, j'en prend de temps en temps;28
4853;bonjour, voici mon probleme je prend la pillule minidril mai mon gyn�co m'a fai chang� de pillule a cause des boutons d'acn�e. seulement j'avai continu� minidril plus longtemps,car il me restai le reste d'une anciene plaquette,dans le but de ne pas avoir mes regles durant mes vacances a la mer. quoi qu'il en soit, est-il possible pour moi de prendre minidril pendant 28 jours puis de prendre triaf�mi apres un arret de 7 jours? ou dois-je enchainer directement ? aidez moi je ne sais pas quoi faire :s:s:s;10
4854;j'ai decide d'enchainer mes deux plaquettes pour �viter d'avoir mes r�gles la semaine prochaine. je prends une pilule monophasique (ludeal ge) et je voudrais savoir si des risques de grossesse existent?;48
4855;est-ce que laroxyl a contribu� aux acouph�nes et pire encore m'a donn� des sympt�mes d�pressifs ?;28
4856;prozac, 3 � 4 semaines ?;42
4857;j'ai entendu dire aussi qu'il �tait dangereux d'associer la pilule et le tabac, mais est-ce pareil avec le cannabis?;33
4858;je prend la pilule melodia et depuis j'ai toujours mes regles je ne comprends pas. est ce que cela est deja arriv� a quelqun ?;28
4859;"bonjour, ma question est double: avant de vous la poser, je pr�cise que je prends un g�n�rique de diane 35 (lumalia) depuis 10 mois environ. ca se passe tr�s bien, je n'ai pas d'effet secondaire.. je pars en vacances pendant 3 semaines; mais entre paris et le lieu de ma destination, il y a 5 heures de d�calage horaire.. je prends habituellement ma pilule � 21h30: bien s�r, �a ne m'arrange pas du tout de la prendre sur place � 16h30 de l'apr�s-midi; ma question est donc de savoir, est-ce que je peux commencer ma prochaine plaquette 5 heures plus tard que d'habitude, sans danger de grossesse? ma deuxi�me question est la suivante: puis-je encha�ner deux plaquettes de diane 35 sans danger? (je ne parle pas de la prochaine plaquette que je voudrais commencer 5h plus tard mais de la suivante, quand je serai sur place) merci de vos r�ponses!";28
4860;je dois prendre de l'amoxicilline pour une sinusite.  je sais qu'il faut prendre les antibiotiques de mani�re tr�s pr�cise. mais cette nuit, j'ai oubli� de me r�veiller et je l'ai donc pris � 10h.. (donc quelques heures de d�calage) est-ce grave? je continue le traitement comme si de rien n'�tait?;39
4861;ginseng = danger ?;48
4862;j'ai oubli� ma pillule (meliane qui n'est pas fortement dos�e) sur une 2eme plaquette que j'ai prise sans interruption avec la 1ere. pouvez vous me dire si il y a un gros risque car c'est la 2e plaquette ou bien si cela fonctionne comme un oubli de la premi�re?;48
4863;je suis sous traitement xyzall. j'ai entendu dire que les antihistaminiques en g�n�ral, et le xyzall en particulier, sont des facteurs de prise de poids. Est-ce vrai ?;37
4864;Quel est l'effet d'Androcur sur l'Acn� ?;31
4865;j'ai le st�rilet mir�na depuis 1 an, et j'ai constat� que depuis j'ai grossi. est-ce moi ou bien ce st�rilet cause cet effet ind�sirable?;28
4866;je prends un g�n�rique du seroplex en 10mg, je suis plus fatigu�e que d'habitude et je tremble pas mal. certain d'entre vous ressenti les m�mes effets en utilisant ce m�dicaments?;28
4867;puis-je avoir la pilule trinordiol au pharmacien mais sans ordonnance?;8
4868;perte de poids avec prozac?;28
4869;Quelle est la conduite � tenir en cas de surdosage � la Primidone?;12
4870;j'ai mis l'implant nexplanon le 27 septembre 2012, j'ai eu un rapport non prot�ger avec mon copain le 5 et le 6 octobre. mon m�decin avais oubli� de me dire qu'avec l'implant on est prot�ger que 7 jours apr�s l'avoir mis. selon vous est ce que j'ai des risque dՐtre enceinte ou pas ?;48
4871;qui est/a pris lamotrigine svp ? a quel dosage vous �tes/�tiez ?;42
4872;Pourquoi le vaccin BCG es-il en rupture de stock?;24
4873;j'ai arr�t� mon ad en d�cembre 2013 mais depuis mars je souffre de sensation de vertige est ce possible que se soit mon corps qui r�agit au sevrage 8 mois apr�s ?;21
4874;cela fait quelques semaines que quand je vais au toilettes ou a la fin de rapport sexuel, j'ai des pictotements un peu comme des brulures. pouvez-vous me conseillez un bon produit pour la toilette intime.;32
4875;est ce quelqu'un sait si lors d'un traitement au deroxat (mol�cule : parox�tine) il est dangereux de fumer du canabis ?;33
4876;Quel est le dosage minimal d'abilify ?;25
4877;est-ce vrai que  le crestor est bon pour la sep ?;31
4878;Comment utiliser l'erythromycine ?;14
4879;je prend la pilule leeloo ge et il se trouve que les deux jours suivant un rapport mes deux comprim�s �taient �cras�s. je les ai quand m�me aval�s enti�rement. je suis actuellement dans ma p�riode de r�gles et mes r�gles sont irr�guli�res pour la premi�re fois. est-ce normal alors qu'elles sont normalement abondantes ? la prise de comprim�s �cras�s entrainne-t- elle une grossesse �ventuelle?;39
4880;je prends c�razette, mes r�gles continuent car normalement ells sont termin�es au bout de 5 jours. est-ce parce que c'est la premi�re plaquette ?;28
4881;o� est ce que je peux trouver du sirop tussidoron de weleda?;29
4882;mianserine = acn� ?;28
4883;comment prendre perlodel ?;14
4884;est ce l administration conjointe du cannabis et de mes 2 zoloft/jour qui m'a provoqu� une d�g�n�resence intellectuelle?;28
4885;j'ai pris du dafalgan, j'avais tellement mal, quelque heures plus tard je me sens pas bien du tout. Que faire?;11
4886;liste des contre-indications du deroxat;43
4887;j'ai pris 10 oeuphytose aujourd'hui, est ce dangereux?;48
4888;je prends de l'ac�tate de cyprot�rone associ� � de l'oestrog�ne depuis 4 mois environ � cause d'une endom�triose. et depuis, j'ai une libido � 0. est-ce normal?;28
4889;"Est-ce normal que je me sente ""high"" depuis le changement de g�n�rique de l'Effexor ?";28
4890;j'ai arr�t� evepar mais j'ai eu mes regles 3 fois ce mois-ci. est ce normal ?;21
4891;Y a-t-il un effet rebond avec androcur ?;28
4892;quels sont exactement les inconvenients � prendre seroplex durant leur grossesse?;44
4893;j'ai oublier trois jours de suite de prendre ma pillule et je l'ai prise hier et aujourd'hui et la j'ai des saignements, je pense bien que ce sont mes regles, mais je ne sais pas quoi faire demain matin, je reprends ma pillule ou j'attends la fin et je la reprends normalment  ?;11
4894;Que faire si un patient sous Aubagio pr�sente des ALAT sup�rieures � 3 fois la normale?;12
4895;Quel m�dicament traite le probl�me du cortisol trop �lev�?;32
4896;Commercialisez-vous du Sumatriptan sous forme injectable ?;29
4897;diminution de mon ad, norset , effets secondaires combien de temps ?;27
4898;au bout de combien de temps je risque d'avoir des effets secondaires sachant que je suis a mon deuxieme comprim� de diane 35 ?;27
4899;Faut-il prendre l'Augmentin pendant les repas ?;38
4900;chamomilia existe t-il en goutte?;30
4901;J'�tais sous Effexor LP 262.5mg. J'ai baiss� la dose � 75 mg brusquement, ce fut catastrophique. J'ai donc repris la dose de 262.5mg mais j'ai de terribles angoisses, une �norme anxi�t�, une boule dans la gorge et je me sens tr�s d�pressif depuis. Est-ce normal?;21
4902;Est-ce que Tahor 40mg existe en bo�te de 90 comprim�s ?;6
4903;je voudrais vos avis sur diane 35 et son effet sur l'organisme sur le cholesterol?;28
4904;le crestor est-il coupable en deux?;49
4905;Deroxat, codoliprane et decontractyl peuvent-ils �tre pris en m�me temps ?;34
4906;le solian peut il aider  pour la depression ?;31
4907;Est ce que stablon provoque des pannes sexuelles chez les hommes?;28
4908;"voil� j'ai 17ans, et j'utilise le patch contraceptif evra depuis maintenant 5mois. normalement demain je devais enlever le 4e patch et mes regles arriveraient lundi, sauf que voil� hier elles ont commenc� alors que j'ai toujours le patch en place.  si qql un a une explication pour cette anormalit� ce serait cool, parce que je cherche a comprendre, jusque l� je n'ai eu aucun probleme de ce genre ..  je precise aussi que le patch s'�tait d�col� (mais pas totalement) le 2nd jour, donc je ne sais pas si c'est une question de ""dose"" d'hormones contraceptives que mon corps n'a pas eu, et qui expliquerait l'apparition de mes regles avec 2 jours d'avance ..  merci a ceux qui pourront m'en dire plus =)";28
4909;je viens d'arr�ter ma pilule diane 35. je suis dans mon premier cycle sans pilule et j'arrive au 10�me jour et mes cheveux commencent � tomber par m�ches. est ce que cela peut etre du � l'arret de la pilule;21
4910;solian et troubles des r�gles ?;28
4911;pour le Crestor la substitution est obligatoire ?;50
4912;j'ai pris mon ancienne pilule la diane 35 aujourd'hui � la place de ma pilule jasminelle comme j'ai chang� y a pas longtemps alors j'ai pas percut� c'est dangeureux ou pas ?;48
4913;depuis 3jours je reprend ma pilule  (daphn�) et j'ai des r�actions cutan�es avec d�mangeaison !! normal?;28
4914;microval et regles en continue??;28
4915;Puis-je utiliser norset pour eviter les r�veils pr�coces  ?;31
4916;Une pharmacienne � l'h�pital aimerait savoir si on peut �craser les comprim�s de Propranolol Sandoz 40mg, d'Orocal Vitamine D3 500mg/400UI et Carbidopa/Levodopa Teva 10mg/100mg pour les administrer � des patients avec des probl�mes de d�glutition;49
4917;je suis enceinte et souffre d'insomnies depuis 15 jours.je souhaite m�langer des feuilles de tilleul et de verveine pour favoriser le sommeil,  mon inqui�tude concerne l'inocuit� de ces infusions, j'ai lu quelquepart qu'il fallait faire attention aux infusions de plantes pendant la grossesse parce que leur effet �tait puissant et pouvait �tre nocif pour le bb..    quelqu'un a des infos??;28
