6566	28	a	deroxat et fatigue
5013	44	a	heparine et grossesse = risques saignements ++??
7103	28	a	bonjours,depuis 1 mois je prend du citalopram en comprim� 2fois par jours,je voulais savoir si c'est normal que je transpire beaucoup?mon docteur m'avait prescrit 1/2 comprim� par jours mais j'avais pas beaucoup d'effet ,je prend une dose le matin et une dose l'apres midi?dois je prendre le matin ou lapres midi?faut il manger en le prenant? merci message �dit� par lev28vr le 07/02/2009ʈ�12:02:45
4586	31	a	millepertuis; vertus??
2339	28	a	Quelle est la fr�quence de l'alop�cie sous Aubagio?
2743	28	a	apr�s avoir pris 2ibuprofen j'ai eu le dessous de l'oeil(au niveau de la cerne)qui s'est mis a gonfler un peu. ce gonflement m'�tait d�ja arriv� 2 ou 3 fois avant mais impossible de me rappeller si j'en avais pris avant. le gonflement est leger,pas rouge,pas de d�mangeaisons; juste une petite enflure qui met 3 jours a partir. pensez vous que c'est le nurofen,?
688	17	a	je voulais savoir quel �taient les risques pour l'enfant lorsque le vaccin �tait mal conserv�?
3950	13	a	oubli d'un comprim� de jasminelle (24 heures d'oubli) je fais quoi?
2170	28	a	mon epouse a pris une seule injection de synergon, nous nous rendus compte qu'elle etait en etat de grossesse, quels effets peut avoir cette injections sur le futur enfant?
6391	32	a	Conseil Huile Essentielle pour traiter un zona r�calcitrant, apparu apr�s un traitement chimio (la patiente est en r�mission) ?
4004	22	a	la pilule surgestone, c'est quoi ?
829	11	a	Mes r�gles sont tr�s longues depuis le retrait de mirena et la pose de ut380, que dois-je faire ?
2590	28	a	l'utilisation du previscan peut elle entrainer l'augmentation du diabete?
1902	22	a	bonjour, quels sont vos exp�riences et t�moignages sur le temesta ?
7040	49	a	Les comprim�s de M�mantine peuvent-ils �tre coup�s?
2688	1	a	Pourquoi les g�n�riques de l�Atarax sont retir�s et pas le princeps?
2981	33	a	est-il d�conseill� de m�langer l'alcool avec ce genre de s�datifs : tranquital ?
4941	35	a	comment prenez vous progest�rone?
5788	27	a	bonsoir je prenais du seroquel depuis 2006. 200 mg.en 2012 j ai d�cid� en accord avec mon. m�decin d'arr�ter progressivement. depuis un mois ma dose au coucher �tait de 50 mg. cette mol�cule m a fait prendre 6 kilos. pensez vous que ces kilos que je n arrivais pas � perdre partirons un peu apr�s la fin du traitement? �ou pas?
6445	28	a	j ai pris du rhinadvil pour un rhum que le docteur m avais prescrit +du pivalone mais depuis ce matin j ai mes levres qui picote et la gorge qui gratte �!!serait possible que ce sois une allergie �??si oui que faire
6530	28	a	je prends du zyprexa depuis 4 mois � 5 mg par jour, le m�dicament me r�ussit plut�t bien mais j'ai l'impression d'avoir perdu beaucoup de cheveux, cela  est-il arriv� ?
7512	28	a	cerazette : effets secondaires ?
5473	28	a	Effexor peut il entrainer des troubles de l'�rection ?
6332	11	a	comment fait t'on pour se desintoxiquer?
6586	3	a	seropram est en manque fabricant ?
964	0	a	Les posologies de Vimpat par voie orale et injectable sont-elles �quivalentes?
5991	32	a	que prendre pour faire passer une d�prime post partum?
4324	38	a	je suis prozac depuis un peu plus de 3 semaines. et je me sens compl�tement abruti, je baille en permanence, et je n'arrive plus du tout � r�fl�chir. cel changerait-il quelque chose si je prenais mes cachets le soir au lieu du matin ?
6717	28	a	bonjour, je prends la pilule m�liane depuis des ann�es et ces derniers jours pour la premi�re fois j'ai mes r�gles pendant une plaquette. j'ai accouch� il y a plus de 4 mois, j'ai d'abord pris microval et depuis 2 mois m�liane. ce ne sont pas de petits saignements mais vraiment des r�gles ! a quoi est-ce du ? dois-je quand m�me faire la pause d'une semaine ? merci !
1584	28	a	Mes naus�es sont elles caus�es par le millepertuis ou le seropram ?
3498	48	a	un ami veut se suicider avec des m�dicament : du rivotril et du paroxetine. pouvez vous me dire si il risque vraiment quelque chose a prendre ces m�doc?
2767	33	a	anti-d�presseurs et alcool ??
5018	23	a	apr�s un oubli de 3 semaines, cela fait maintenant 6 jours que j'ai recommenc� ma plaquette de m�lodia, mais puisque je ne l'ai pas recommenc� le premier jour de mes r�gles, je me demande quand je serais prot�g�e d'une �ventuelle grossesse.
3608	22	a	monazol?
5260	32	a	existe t il des traitements contre le paludisme pour une longue exposition?
4781	28	a	je prends trinordiol depuis plusieurs annees sans aucun probleme ca fait deux cycles que avant mes regles j ai des pertes marrons, est ce que quelqu un sait a quoi cela correspond ?
4523	28	a	La fatigue est elle un effet secondaire de l'effexor ?
6181	32	a	Quelle pommade � appliquer sur la cicatrice des points de suture ?
1516	27	a	j'ai chang� r�cemment de pilule, je suis pass� de trinordiol � tricilest. j'ai enchain� les plaquettes, mais j'ai des spotting et depuis �a n'arrete pas. je prend la pilule jusqu'� jeudi et donc je devrais avoir mes r�gles � ce moment. est-ce que le spotting va cesser qd je reprendrai ma pilule ?
5017	31	a	je voulais savoir si vous connaissiez les vertus du produit baptisia tinctoria 9 ch ?
1444	5	a	Quelle diff�rence y a-t-il entre l'adrigyl et le zymaD ?
2036	28	a	spotting pendant anneau mais pas de r�gles durant pause?
924	27	a	je prend la pilule jasmine depuis 1 semaine environ et j'aid es naus�es terribles. est ce que ces effets passent au bout d'un certain temps?
908	18	a	Quelle est la date d'AMM du Plegridy dans la scl�rose en plaques?
7167	21	a	sevrage effexor, mes symptomes sont d� � quoi?
1502	8	a	est-ce que la ritaline n�cessite une ordonnance ou on peut l'acheter sans une prescription du m�decin ?
3677	14	a	j'ai d�cal� ma prise de daily g�, est-ce que �a pose un probl�me ?
760	31	a	mon medecin m'a prescrit du lobamine cysteine. quel est son role exactement ?
7381	34	a	Puis je prendre du spasfon si je suis sous lud�al g� ?
685	28	a	Le Keppra peut-il provoquer une agressivit�?
3184	31	a	qui prend du lysanxia ?
6135	28	a	je suis sous minidril depuis mai. mes r�gles n'avaient pas trop chang� puis ce mois-ci bcp moins que d'habitude. est-ce normal ?
971	44	a	azithromycine pendant la grossesse?
1498	28	a	j'ai pris pendant deux mois du luteran; mes regles avaient disparu mais je supportais mal ce m�dicament. je l'ai donc arret�, depuis j'ai mes regles qui sont revenues mais elles durent depuis plus de 10 jours avec caillots de sang .. qui aurait connu ce souci ?
6259	28	a	est-ce-que le prosac fait dormir ?
5200	22	a	1ere pilule, plein de questions sur trinordiol
7582	44	a	coryzalia pour un b�b� ?
6594	49	a	pantoprazole 40mg est-il s�cable ?
6652	22	a	Qu'est-ce que decontractyl ?
2435	28	a	j ai fait un test urinaire et il y a infection donc mon m�decin m a donn� du monuril. 24h apr�s j ai vraiment des troubles intestinaux comme �crit sur la notice: naus�es et diarrh�s. est ce que qq parmis vous a �galement eu cet effet
2834	33	a	xyzall et alcool, sans probl�mes?
5769	25	a	Existe-t'il des comprim�s de Sifrol LP 0,7 mg?
2844	14	a	savez-vous s'il est possible de ne pas faire d'arr�t entre 2 plaquettes avec la pillule trinordiol ?
4766	28	a	quels ont �t� sur vous les effets 2daire du propranolol?
7214	15	a	Peut on prendre une douche ou un bain avec un patch de Neupro?
5823	0	a	comment me s�parer du lexomil ?
677	21	a	je suis sous cerazette depuis plus d'un an. depuis le 23juin j'ai arret� ma pilule, et depuis je n'ai tjs pas eu mes regles. est ce normal ?
600	48	a	"j'ai eu un rapport non-prot�g�s (sans pr�servatifs, mais avec pilules ""leeloo g�"".) et depuis, je perds comme une sortes de sang mais marron. est ce que c'est grave ?"
135	31	a	A quoi sert le stablon ?
5185	28	a	donormyl, d�pendance ?
4735	28	a	Levothyrox peut il provoquer une fibrillation auriculaire ?
2914	31	a	Quelle sont les indications du terginan ?
3408	33	a	Y a-t-il un danger a consommer de l'alcool avant une vaccination ?
5085	14	a	j'ai du arreter ma pillule lud�al et souhaiterai la reprendre, cependant on me dis qu'il faut que j'attende le premier jour de mes r�gles.. j'ai depuis aujourd'hui des petits saignements.. dois-je reprendre la pillule maintenant?
3150	22	a	a propos de nuvaring?
3724	31	a	Quels sont les effets de carbosymag ? (d�gonflement, gaz, etc)
3678	42	a	peut-on prendre du gels�mium � vie?
796	38	a	seropram : faut-il le prendre le midi ou le soir?
3145	21	a	j'ai arr�t� le seropram, aujourd'hui alors les symptomes vertiges,mal de tete,insomnie,stress je prenais 40 mg par jour, vais je enfin retrouv� ma vrai personnalit�?
5344	31	a	L'actifed duo est il utilis� pour traiter la rhinite allergique ?
377	33	a	j'ai fait hier un vaccin (celui gardazil), et ce soir il est possible que je boive de l'alcool... pensez vous que cela soit dangereux?
1331	21	a	j'aimerais bien savoir si le prozac diminu� progressivement engendre effectivement en pratique , moins de syndrome de sevrage.
5331	28	a	bonjour, je prend du tercian depuis quelques ann�es pour lutter contre mes angoisses et mieux dormir j'�tais a 45 gouttes. j'ai accoucher en fevrier et n'arrivant pas a perdre mes 6kg restant j'ai decider de reduire le tercian aujourd'hui a 35 gouttes j'ai perdu 1kg en quelques semaines pensez vous que le fait de diminuer le tercian joue sur mon poids et quel est la limite de gouttes a ne pas d�passer pour ne pas prendre ou du moins perdre ces kilos en trop ? merci pour vos r�ponses
6885	39	a	mon mari est sous androcur � faible dose (25mg /j). on entend dire tout et n'importe quoi sur ce produit. qui peut m'�clairer sur la r�elle action de ce produit et sur son usage dans la dur�e ? l'arr�t du traitement permet-il de retrouver les facult�s comme avant ?
426	28	a	"je me suis fait pos� un st�rilet mirena il y a 10 jours et j'ai toujours des saignements depuis. ce n'est pas tr�s abondant mais c'est bien ""rouge"". est-ce normal?"
6840	42	a	tolexine. Quelle posologie ?
625	28	a	anneau vaginal nuvaring et acn� ?
3691	8	a	Est-ce que vous vendez la pilule pour chatte (de chez Biocanina ou Clement-Th�kan) bien qu'elle soit list�e ?
5554	27	a	j'ai eu une injection de tubertest, qui a premi�re vu semble positif (rougeur de +/- 1.5 cm, et gonflement de 6 mm) je me demande combien de temps peu dur�e la r�action ?
3118	48	a	ritaline est ce dangereux  ?
4272	48	a	myolastan !! risque ?
207	39	a	on m'a prescrit microval, est ce que cette pilule est effective d�s la premi�re prise ? qu'est ce que cela fait si je commence la plaquette alors que je n'ai pas encore mes regles ?
1476	28	a	est-ce possible que la mianserine soit li�e � ma pouss�e d'acn� ?
301	42	a	le sch�ma vaccinal habituel est 2 - 3 - et 4 mois.  savez-vous quelle est la fourchette tol�r�e entre chaque dose ?
3024	24	a	j'ai vu ke le noctram etait en cours d actualisation.vont ils le remettre sur le marche?
7037	22	a	Qu'est-ce que la m�liane ?
6864	23	a	ludeal ge : combien de temps pour qu'elle fasse effet ??
5993	48	a	19g de paracetamol, je risque quoi?
1445	44	a	Peut on prescrire Ibuprofene si varicelle ou suspicion de varicelle ?
1770	47	a	L'hom�opathie est elle prise en charge par la s�cu ?
4483	13	a	bonjour a tous  j'ai quelques questions qui me tracassent.. je prend la pillule depuis plus d'un mois, il y a peu de temps j'ai eu un rapport non prot�g� avec mon copain seulement j'ai oubli� de prendre mon comprim� le soir meme et je m'en suis aper�u le lendemain plus de 12h apres donc j'ai pris la pillule du lendemain..  pendant environ 2 jours apres avoir pris la pdl j'ai eu des saignements et maintenant j'ai des pertes blanches..c'est ce qui m'inquiete  pour etre persuader que je ne suis pas enceinte je devrais attendre d'avoir mes regles durant les 7 jours d'arret de pillule c bien �a? merci a ceux qui repondront..
5486	28	a	Est-ce que le Phloroglucinol mylan a les m�mes effets secondaires que le spasfon ?
2838	27	a	bonsoir, mon copain est parti il y a deux semaines du territoire sur lequel on vivait tous les deux, et j'�tais cens�e avoir mes r�gles la veille de son d�part. pour ne pas les avoir, j'ai enchain� une deuxi�me plaquette de pilule (minidril). depuis, j'ai le ph�nom�ne du spotting. je le revois la semaine prochaine pendant deux semaines, et ensuite je ne le reverrais pas avant longtemps (il part dans un pays �tranger). or la deuxi�me plaquette de pilule que j'ai enchain�e se termine dimanche. et je n'ai donc pas envie d'avoir mes r�gles cette fois ci encore. sachant que j'ai du spotting actuellement, est-ce que �a va �tre �galement le cas avec la troisi�me plaquette ? par ailleurs, pouvez-vous me confirmer que le spotting n'a rien � voir avec les r�gles, et que si je fais la pause de pilule normale dimanche, j'aurais mes r�gles ensuite ? et si je fais d�j� une pause (je ne la prends pas ce soir et dimanche), j'aurais mes r�gles deux jours plus tot que d'habitude, non ? est-ce que je risque quelque chose en faisant �a ? merci d'avance pour vos r�ponses
1742	4	a	Quelle est la classe pharmacologique de l'amitriptyline?
3706	33	a	je peux manger un macaron au chocolat avec le nuvaring?
2924	28	a	je prends du luteran depuis le 8/10 (prise de 20 jours puis arret 7 jours). je me demandai si il �tait normal que je n'ai quand meme pas eu de regles ??
3732	32	a	mon b�b� de 10 mois souffre d'un rgo et d'un manque de motricit� du syst�me digestif.  il a du mal � �vacuer ses rots, surtout la nuit apr�s la t�t�e! que pourrais-je lui donner pour l'aider � les �vacuer?
113	13	a	je prend depuis 1 an la pillule ludeal g� � 9h30 du matin mais ce matin j'ai oubli� de prendre ma pillule et je viens de la prendre dc en catastrophe � 21h41, y a t il un quelconque risque ?
6874	42	a	Il faut mettre combien de gouttes de ravintsara par jour en local pour avoir une efficacit� pr�ventive ?
7010	28	a	apr�s prise de risperdal, est-il possible d'avoir des �rections ?
7019	31	a	tilia tomentosa pour le traitement des crises d'angoisse ?
7143	33	a	j'ai une petite soir�e pr�vue demain soir, mais j'ai un rendez-vous chez le medecin samedi matin pour mon vaccin gardasil. est-ce que je pourrais boire quand m�me ou est-ce qu'il faut que je m'abstienne totalement?
2110	48	a	je suis sous le g�n�rique de jasminelle en discontinu (plaquettes de 21 comprim�s). apr�s mes 7 jours d'arr�t je suis all�e � la pharmacie et l a ont m'a donne le generique de jasminelle mais en continu (28 comprim�s). y a t il un risque de grossesse ??
